Product id:   Product_name:     Model_name:
103              Mobile            M6   
103              Car            M8   
134              Freeze            M2   
134              RAM            M6   
132              Watch            M8   
74              TV            M5   
74              Car            M7   
194              Car            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
26              Fan            M0   
92              Motor            M3   
92              Watch            M1   
134              Freeze            M2   
134              RAM            M6   
152              RAM            M2   
91              Watch            M3   
38              Fan            M5   
120              Watch            M5   
120              Watch            M9   
106              Computer            M5   
106              Fan            M4   
112              CPU            M0   
42              RAM            M5   
120              Watch            M5   
120              Watch            M9   
26              Fan            M0   
77              CPU            M3   
134              Freeze            M2   
134              RAM            M6   
92              Motor            M3   
92              Watch            M1   
138              TV            M1   
138              Motor            M6   
150              Watch            M0   
82              RAM            M7   
82              CPU            M9   
95              CPU            M7   
194              Car            M6   
182              CPU            M2   
81              Watch            M2   
81              Watch            M6   
43              TV            M6   
194              Car            M6   
133              Computer            M3   
133              Freeze            M5   
120              Watch            M5   
120              Watch            M9   
181              Car            M4   
133              Computer            M3   
133              Freeze            M5   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
63              Freeze            M1   
42              RAM            M5   
37              Mobile            M2   
37              Motor            M9   
91              Watch            M3   
145              TV            M0   
71              TV            M3   
133              Computer            M3   
133              Freeze            M5   
82              RAM            M7   
82              CPU            M9   
49              Mobile            M0   
139              CPU            M5   
42              RAM            M5   
88              Computer            M4   
88              Fan            M1   
57              TV            M2   
57              Freeze            M4   
159              Mobile            M8   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
149              RAM            M1   
120              Watch            M5   
120              Watch            M9   
52              Fan            M2   
154              Motor            M1   
70              Freeze            M0   
74              TV            M5   
74              Car            M7   
100              TV            M8   
89              TV            M7   
70              Freeze            M0   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
133              Computer            M3   
133              Freeze            M5   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
74              TV            M5   
74              Car            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
80              Car            M3   
133              Computer            M3   
133              Freeze            M5   
111              Car            M0   
140              Freeze            M3   
140              Car            M9   
134              Freeze            M2   
134              RAM            M6   
164              Mobile            M4   
101              Freeze            M6   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
156              Freeze            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
57              TV            M2   
57              Freeze            M4   
59              Motor            M2   
149              RAM            M1   
80              Car            M3   
92              Motor            M3   
92              Watch            M1   
103              Mobile            M6   
103              Car            M8   
154              Motor            M1   
19              Car            M1   
19              CPU            M8   
91              Watch            M3   
119              Mobile            M9   
116              Motor            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
139              CPU            M5   
119              Mobile            M9   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
185              Car            M5   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
81              Watch            M2   
81              Watch            M6   
38              Fan            M5   
81              Watch            M2   
81              Watch            M6   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
104              Computer            M7   
134              Freeze            M2   
134              RAM            M6   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
82              RAM            M7   
82              CPU            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
154              Motor            M1   
177              Computer            M0   
92              Motor            M3   
92              Watch            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
42              RAM            M5   
88              Computer            M4   
88              Fan            M1   
127              TV            M9   
127              Motor            M5   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
101              Freeze            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
145              TV            M0   
120              Watch            M5   
120              Watch            M9   
172              Watch            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
77              CPU            M3   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
154              Motor            M1   
150              Watch            M0   
138              TV            M1   
138              Motor            M6   
87              Mobile            M3   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
91              Watch            M3   
127              TV            M9   
127              Motor            M5   
154              Motor            M1   
37              Mobile            M2   
37              Motor            M9   
88              Computer            M4   
88              Fan            M1   
127              TV            M9   
127              Motor            M5   
106              Computer            M5   
106              Fan            M4   
57              TV            M2   
57              Freeze            M4   
149              RAM            M1   
60              Fan            M6   
182              CPU            M2   
81              Watch            M2   
81              Watch            M6   
177              Computer            M0   
19              Car            M1   
19              CPU            M8   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
134              Freeze            M2   
134              RAM            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
60              Fan            M6   
145              TV            M0   
54              Computer            M9   
119              Mobile            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
106              Computer            M5   
106              Fan            M4   
57              TV            M2   
57              Freeze            M4   
19              Car            M1   
19              CPU            M8   
71              TV            M3   
49              Mobile            M0   
152              RAM            M2   
133              Computer            M3   
133              Freeze            M5   
118              RAM            M0   
118              RAM            M9   
54              Computer            M9   
62              CPU            M1   
70              Freeze            M0   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
189              Fan            M8   
36              Motor            M7   
36              Motor            M8   
74              TV            M5   
74              Car            M7   
140              Freeze            M3   
140              Car            M9   
156              Freeze            M8   
149              RAM            M1   
70              Freeze            M0   
92              Motor            M3   
92              Watch            M1   
79              Fan            M3   
92              Motor            M3   
92              Watch            M1   
62              CPU            M1   
140              Freeze            M3   
140              Car            M9   
92              Motor            M3   
92              Watch            M1   
88              Computer            M4   
88              Fan            M1   
154              Motor            M1   
132              Watch            M8   
80              Car            M3   
119              Mobile            M9   
150              Watch            M0   
77              CPU            M3   
185              Car            M5   
49              Mobile            M0   
49              Mobile            M0   
103              Mobile            M6   
103              Car            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
194              Car            M6   
133              Computer            M3   
133              Freeze            M5   
104              Computer            M7   
63              Freeze            M1   
91              Watch            M3   
114              TV            M4   
164              Mobile            M4   
60              Fan            M6   
87              Mobile            M3   
74              TV            M5   
74              Car            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
26              Fan            M0   
101              Freeze            M6   
159              Mobile            M8   
149              RAM            M1   
81              Watch            M2   
81              Watch            M6   
149              RAM            M1   
74              TV            M5   
74              Car            M7   
71              TV            M3   
159              Mobile            M8   
119              Mobile            M9   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
82              RAM            M7   
82              CPU            M9   
159              Mobile            M8   
116              Motor            M0   
74              TV            M5   
74              Car            M7   
140              Freeze            M3   
140              Car            M9   
82              RAM            M7   
82              CPU            M9   
188              CPU            M6   
60              Fan            M6   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
194              Car            M6   
164              Mobile            M4   
104              Computer            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
150              Watch            M0   
134              Freeze            M2   
134              RAM            M6   
103              Mobile            M6   
103              Car            M8   
37              Mobile            M2   
37              Motor            M9   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
149              RAM            M1   
172              Watch            M4   
119              Mobile            M9   
42              RAM            M5   
133              Computer            M3   
133              Freeze            M5   
95              CPU            M7   
36              Motor            M7   
36              Motor            M8   
81              Watch            M2   
81              Watch            M6   
89              TV            M7   
181              Car            M4   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
157              RAM            M8   
120              Watch            M5   
120              Watch            M9   
43              TV            M6   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
95              CPU            M7   
101              Freeze            M6   
156              Freeze            M8   
140              Freeze            M3   
140              Car            M9   
154              Motor            M1   
118              RAM            M0   
118              RAM            M9   
82              RAM            M7   
82              CPU            M9   
188              CPU            M6   
59              Motor            M2   
134              Freeze            M2   
134              RAM            M6   
52              Fan            M2   
106              Computer            M5   
106              Fan            M4   
82              RAM            M7   
82              CPU            M9   
101              Freeze            M6   
106              Computer            M5   
106              Fan            M4   
134              Freeze            M2   
134              RAM            M6   
146              Fan            M9   
71              TV            M3   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
127              TV            M9   
127              Motor            M5   
59              Motor            M2   
88              Computer            M4   
88              Fan            M1   
89              TV            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
60              Fan            M6   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
140              Freeze            M3   
140              Car            M9   
82              RAM            M7   
82              CPU            M9   
81              Watch            M2   
81              Watch            M6   
133              Computer            M3   
133              Freeze            M5   
132              Watch            M8   
49              Mobile            M0   
140              Freeze            M3   
140              Car            M9   
189              Fan            M8   
88              Computer            M4   
88              Fan            M1   
150              Watch            M0   
133              Computer            M3   
133              Freeze            M5   
149              RAM            M1   
120              Watch            M5   
120              Watch            M9   
106              Computer            M5   
106              Fan            M4   
49              Mobile            M0   
111              Car            M0   
19              Car            M1   
19              CPU            M8   
42              RAM            M5   
81              Watch            M2   
81              Watch            M6   
26              Fan            M0   
177              Computer            M0   
104              Computer            M7   
60              Fan            M6   
120              Watch            M5   
120              Watch            M9   
156              Freeze            M8   
162              Freeze            M9   
89              TV            M7   
49              Mobile            M0   
118              RAM            M0   
118              RAM            M9   
43              TV            M6   
134              Freeze            M2   
134              RAM            M6   
134              Freeze            M2   
134              RAM            M6   
43              TV            M6   
159              Mobile            M8   
36              Motor            M7   
36              Motor            M8   
104              Computer            M7   
74              TV            M5   
74              Car            M7   
152              RAM            M2   
57              TV            M2   
57              Freeze            M4   
37              Mobile            M2   
37              Motor            M9   
111              Car            M0   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
42              RAM            M5   
106              Computer            M5   
106              Fan            M4   
77              CPU            M3   
54              Computer            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
120              Watch            M5   
120              Watch            M9   
36              Motor            M7   
36              Motor            M8   
111              Car            M0   
120              Watch            M5   
120              Watch            M9   
62              CPU            M1   
114              TV            M4   
92              Motor            M3   
92              Watch            M1   
133              Computer            M3   
133              Freeze            M5   
49              Mobile            M0   
19              Car            M1   
19              CPU            M8   
92              Motor            M3   
92              Watch            M1   
74              TV            M5   
74              Car            M7   
152              RAM            M2   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
132              Watch            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
119              Mobile            M9   
177              Computer            M0   
38              Fan            M5   
92              Motor            M3   
92              Watch            M1   
62              CPU            M1   
146              Fan            M9   
106              Computer            M5   
106              Fan            M4   
177              Computer            M0   
103              Mobile            M6   
103              Car            M8   
100              TV            M8   
89              TV            M7   
79              Fan            M3   
103              Mobile            M6   
103              Car            M8   
82              RAM            M7   
82              CPU            M9   
51              Car            M2   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
62              CPU            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
54              Computer            M9   
88              Computer            M4   
88              Fan            M1   
127              TV            M9   
127              Motor            M5   
106              Computer            M5   
106              Fan            M4   
120              Watch            M5   
120              Watch            M9   
188              CPU            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
70              Freeze            M0   
54              Computer            M9   
127              TV            M9   
127              Motor            M5   
36              Motor            M7   
36              Motor            M8   
194              Car            M6   
36              Motor            M7   
36              Motor            M8   
140              Freeze            M3   
140              Car            M9   
152              RAM            M2   
54              Computer            M9   
146              Fan            M9   
106              Computer            M5   
106              Fan            M4   
172              Watch            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
95              CPU            M7   
62              CPU            M1   
42              RAM            M5   
133              Computer            M3   
133              Freeze            M5   
82              RAM            M7   
82              CPU            M9   
118              RAM            M0   
118              RAM            M9   
118              RAM            M0   
118              RAM            M9   
157              RAM            M8   
43              TV            M6   
80              Car            M3   
103              Mobile            M6   
103              Car            M8   
60              Fan            M6   
95              CPU            M7   
162              Freeze            M9   
106              Computer            M5   
106              Fan            M4   
103              Mobile            M6   
103              Car            M8   
36              Motor            M7   
36              Motor            M8   
138              TV            M1   
138              Motor            M6   
81              Watch            M2   
81              Watch            M6   
103              Mobile            M6   
103              Car            M8   
133              Computer            M3   
133              Freeze            M5   
118              RAM            M0   
118              RAM            M9   
19              Car            M1   
19              CPU            M8   
103              Mobile            M6   
103              Car            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
138              TV            M1   
138              Motor            M6   
127              TV            M9   
127              Motor            M5   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
87              Mobile            M3   
81              Watch            M2   
81              Watch            M6   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
172              Watch            M4   
42              RAM            M5   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
54              Computer            M9   
149              RAM            M1   
194              Car            M6   
159              Mobile            M8   
95              CPU            M7   
106              Computer            M5   
106              Fan            M4   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
139              CPU            M5   
38              Fan            M5   
81              Watch            M2   
81              Watch            M6   
189              Fan            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
140              Freeze            M3   
140              Car            M9   
194              Car            M6   
57              TV            M2   
57              Freeze            M4   
177              Computer            M0   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
133              Computer            M3   
133              Freeze            M5   
36              Motor            M7   
36              Motor            M8   
81              Watch            M2   
81              Watch            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
140              Freeze            M3   
140              Car            M9   
159              Mobile            M8   
60              Fan            M6   
112              CPU            M0   
81              Watch            M2   
81              Watch            M6   
92              Motor            M3   
92              Watch            M1   
89              TV            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
120              Watch            M5   
120              Watch            M9   
37              Mobile            M2   
37              Motor            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
112              CPU            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
95              CPU            M7   
57              TV            M2   
57              Freeze            M4   
134              Freeze            M2   
134              RAM            M6   
104              Computer            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
59              Motor            M2   
118              RAM            M0   
118              RAM            M9   
19              Car            M1   
19              CPU            M8   
63              Freeze            M1   
164              Mobile            M4   
156              Freeze            M8   
120              Watch            M5   
120              Watch            M9   
132              Watch            M8   
118              RAM            M0   
118              RAM            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
127              TV            M9   
127              Motor            M5   
140              Freeze            M3   
140              Car            M9   
157              RAM            M8   
63              Freeze            M1   
101              Freeze            M6   
181              Car            M4   
60              Fan            M6   
112              CPU            M0   
81              Watch            M2   
81              Watch            M6   
87              Mobile            M3   
181              Car            M4   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
51              Car            M2   
149              RAM            M1   
164              Mobile            M4   
57              TV            M2   
57              Freeze            M4   
59              Motor            M2   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
182              CPU            M2   
118              RAM            M0   
118              RAM            M9   
51              Car            M2   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
177              Computer            M0   
182              CPU            M2   
82              RAM            M7   
82              CPU            M9   
104              Computer            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
88              Computer            M4   
88              Fan            M1   
116              Motor            M0   
112              CPU            M0   
26              Fan            M0   
82              RAM            M7   
82              CPU            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
156              Freeze            M8   
145              TV            M0   
89              TV            M7   
114              TV            M4   
112              CPU            M0   
156              Freeze            M8   
146              Fan            M9   
38              Fan            M5   
26              Fan            M0   
146              Fan            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
188              CPU            M6   
132              Watch            M8   
92              Motor            M3   
92              Watch            M1   
81              Watch            M2   
81              Watch            M6   
132              Watch            M8   
87              Mobile            M3   
74              TV            M5   
74              Car            M7   
54              Computer            M9   
164              Mobile            M4   
159              Mobile            M8   
106              Computer            M5   
106              Fan            M4   
127              TV            M9   
127              Motor            M5   
138              TV            M1   
138              Motor            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
164              Mobile            M4   
150              Watch            M0   
134              Freeze            M2   
134              RAM            M6   
133              Computer            M3   
133              Freeze            M5   
103              Mobile            M6   
103              Car            M8   
140              Freeze            M3   
140              Car            M9   
51              Car            M2   
189              Fan            M8   
54              Computer            M9   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
181              Car            M4   
118              RAM            M0   
118              RAM            M9   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
194              Car            M6   
57              TV            M2   
57              Freeze            M4   
159              Mobile            M8   
57              TV            M2   
57              Freeze            M4   
89              TV            M7   
37              Mobile            M2   
37              Motor            M9   
81              Watch            M2   
81              Watch            M6   
81              Watch            M2   
81              Watch            M6   
133              Computer            M3   
133              Freeze            M5   
54              Computer            M9   
63              Freeze            M1   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
118              RAM            M0   
118              RAM            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
127              TV            M9   
127              Motor            M5   
133              Computer            M3   
133              Freeze            M5   
26              Fan            M0   
152              RAM            M2   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
19              Car            M1   
19              CPU            M8   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
154              Motor            M1   
134              Freeze            M2   
134              RAM            M6   
194              Car            M6   
114              TV            M4   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
37              Mobile            M2   
37              Motor            M9   
140              Freeze            M3   
140              Car            M9   
157              RAM            M8   
36              Motor            M7   
36              Motor            M8   
138              TV            M1   
138              Motor            M6   
19              Car            M1   
19              CPU            M8   
138              TV            M1   
138              Motor            M6   
74              TV            M5   
74              Car            M7   
172              Watch            M4   
82              RAM            M7   
82              CPU            M9   
82              RAM            M7   
82              CPU            M9   
89              TV            M7   
104              Computer            M7   
52              Fan            M2   
111              Car            M0   
120              Watch            M5   
120              Watch            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
188              CPU            M6   
57              TV            M2   
57              Freeze            M4   
71              TV            M3   
89              TV            M7   
104              Computer            M7   
42              RAM            M5   
194              Car            M6   
182              CPU            M2   
194              Car            M6   
38              Fan            M5   
119              Mobile            M9   
63              Freeze            M1   
59              Motor            M2   
100              TV            M8   
181              Car            M4   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
71              TV            M3   
182              CPU            M2   
140              Freeze            M3   
140              Car            M9   
57              TV            M2   
57              Freeze            M4   
37              Mobile            M2   
37              Motor            M9   
77              CPU            M3   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
162              Freeze            M9   
127              TV            M9   
127              Motor            M5   
89              TV            M7   
95              CPU            M7   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
81              Watch            M2   
81              Watch            M6   
150              Watch            M0   
92              Motor            M3   
92              Watch            M1   
194              Car            M6   
188              CPU            M6   
19              Car            M1   
19              CPU            M8   
101              Freeze            M6   
182              CPU            M2   
118              RAM            M0   
118              RAM            M9   
91              Watch            M3   
145              TV            M0   
77              CPU            M3   
106              Computer            M5   
106              Fan            M4   
82              RAM            M7   
82              CPU            M9   
138              TV            M1   
138              Motor            M6   
36              Motor            M7   
36              Motor            M8   
82              RAM            M7   
82              CPU            M9   
172              Watch            M4   
134              Freeze            M2   
134              RAM            M6   
103              Mobile            M6   
103              Car            M8   
181              Car            M4   
82              RAM            M7   
82              CPU            M9   
37              Mobile            M2   
37              Motor            M9   
188              CPU            M6   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
138              TV            M1   
138              Motor            M6   
19              Car            M1   
19              CPU            M8   
162              Freeze            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
36              Motor            M7   
36              Motor            M8   
157              RAM            M8   
70              Freeze            M0   
104              Computer            M7   
57              TV            M2   
57              Freeze            M4   
159              Mobile            M8   
133              Computer            M3   
133              Freeze            M5   
38              Fan            M5   
82              RAM            M7   
82              CPU            M9   
132              Watch            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
43              TV            M6   
106              Computer            M5   
106              Fan            M4   
74              TV            M5   
74              Car            M7   
81              Watch            M2   
81              Watch            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
119              Mobile            M9   
116              Motor            M0   
63              Freeze            M1   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
189              Fan            M8   
150              Watch            M0   
38              Fan            M5   
26              Fan            M0   
70              Freeze            M0   
42              RAM            M5   
81              Watch            M2   
81              Watch            M6   
185              Car            M5   
70              Freeze            M0   
70              Freeze            M0   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
188              CPU            M6   
57              TV            M2   
57              Freeze            M4   
133              Computer            M3   
133              Freeze            M5   
